activity_id,activity_name,building_id,wbs_level_1,wbs_code,planned_start,planned_finish,actual_start,actual_finish,baseline_duration,actual_duration,percent_complete,total_float_days,critical_path_flag
ACT-0001,Mobilization & Site Setup,BLD-A,01-SITEWORK,01.20.001,06/01/2023,07/22/2023,06-Jun-2023,07/28/2023,51,52,0.98,13,Y
ACT-0002,Mass Excavation,BLD-A,01-SITEWORK,01.30.001,26-Jun-2023,10-Aug-2023,06-28-2023,15-Aug-2023,45,48,0.97,-9,N
ACT-0003,Underground Utility Installation,BLD-A,01-SITEWORK,01.10.001,07-18-2023,09-02-2023,2023-07-24,09-10-2023,46,48,0.98,16,N
ACT-0004,Site Paving & Hardscape,BLD-A,01-SITEWORK,01.10.001,2023-08-10,2023-09-16,08/14/2023,2023-09-23,37,40,0.93,17,N
ACT-0005,Concrete Foundation — Mat Slab,BLD-A,02-STRUCTURE,02.30.001,08/28/2023,09/26/2023,09-Sep-2023,10/09/2023,29,30,0.96,22,N
ACT-0006,Concrete Foundation — Footings,BLD-A,02-STRUCTURE,02.30.001,11-Sep-2023,09-Dec-2023,09-19-2023,15-Dec-2023,89,87,0.97,-5,Y
ACT-0007,Structural Steel Erection,BLD-A,02-STRUCTURE,02.30.001,10-25-2023,12-15-2023,2023-11-02,12-27-2023,51,55,0.92,-8,Y
ACT-0008,Precast Wall Panel Installation,BLD-A,02-STRUCTURE,02.20.001,2023-11-19,2024-01-29,11/26/2023,2024-02-14,71,80,1.0,0,Y
ACT-0009,Roof Deck & Insulation,BLD-A,03-ENVELOPE,03.30.001,12/24/2023,01/14/2024,28-Dec-2023,01/18/2024,21,21,0.95,25,Y
ACT-0010,Exterior Cladding,BLD-A,03-ENVELOPE,03.30.001,03-Jan-2024,20-Feb-2024,01-12-2024,02-Mar-2024,48,50,0.95,22,N
ACT-0011,Curtain Wall & Glazing,BLD-A,03-ENVELOPE,03.20.001,01-27-2024,03-31-2024,2024-02-08,04-21-2024,64,73,0.91,-5,Y
ACT-0012,Mechanical Rough-In,BLD-A,04-MEP,04.20.001,2024-02-28,2024-04-06,03/06/2024,2024-04-14,38,39,0.95,23,N
ACT-0013,Electrical Conduit Rough-In,BLD-A,04-MEP,04.40.001,03/18/2024,05/21/2024,29-Mar-2024,06/04/2024,64,67,0.97,10,Y
ACT-0014,Plumbing Rough-In,BLD-A,04-MEP,04.30.001,19-Apr-2024,16-Jun-2024,04-19-2024,15-Jun-2024,58,57,0.9,-4,N
ACT-0015,Fire Suppression Installation,BLD-A,04-MEP,04.40.001,05-18-2024,07-08-2024,2024-05-20,07-13-2024,51,54,0.93,19,N
ACT-0016,Power Distribution Equipment Set,BLD-A,05-IT-INFRA,05.20.001,2024-06-12,2024-08-22,06/14/2024,2024-08-29,71,76,0.96,15,Y
ACT-0017,UPS & Battery System Install,BLD-A,05-IT-INFRA,05.30.001,07/17/2024,08/31/2024,27-Jul-2024,09/12/2024,45,47,0.94,3,N
