pay_app_id,period,period_sequence,building_id,contractor_name,trade,scheduled_value,work_completed_this_period,work_completed_to_date,stored_materials,total_earned,retainage_pct,retainage_held,net_payment_due,pay_app_status
PA-5001,2023-06,1,BLD-A,DPR Construction,GC,127561127,0,0,0,0,10.0,0,0,Certified
PA-5002,2023-07,2,BLD-A,DPR Construction,GC,127561127,38487,38487,3910,42397,10.0,4240,38157,Submitted
PA-5003,2023-08,3,BLD-A,DPR Construction,GC,127561127,140370,178857,9981,188838,10.0,18884,169954,Under Review
PA-5004,2023-09,4,BLD-A,DPR Construction,GC,127561127,218215,397072,24813,421885,10.0,42188,379697,Certified
PA-5005,2023-10,5,BLD-A,DPR Construction,GC,127561127,725816,1122888,42872,1165760,10.0,116576,1049184,Certified
PA-5006,November 2023,6,BLD-A,DPR Construction,GC,127561127,594946,1717834,37585,1755419,10.0,175542,1579877,Certified
PA-5007,2023-12,7,BLD-A,DPR Const.,GC,127561127,904834,2622668,99761,2722429,10.0,272243,2450186,Certified
PA-5008,2024-01,8,BLD-A,DPR Construction,GC,127561127,1452617,4075285,19335,4094620,10.0,409462,3685158,Certified
PA-5009,2024-02,9,BLD-A,DPR Const.,GC,127561127,2166236,6241521,152334,6393855,10.0,639386,5754469,Submitted
PA-5010,2024-03,10,BLD-A,DPR Construction,GC,127561127,2259228,8500749,132084,8632833,10.0,863283,7769550,Certified
PA-5011,2024-04,11,BLD-A,DPR Construction,GC,127561127,3422415,11923164,146545,12069709,10.0,1206971,10862738,Certified
PA-5012,May 2024,12,BLD-A,DPR Construction,GC,127561127,3334175,15257339,71101,15328440,10.0,1532844,13795596,Certified
PA-5013,June 2024,13,BLD-A,D.P.R. Construction,GC,127561127,4638698,19896037,315886,20211923,10.0,2021192,18190731,Certified
PA-5014,2024-07,14,BLD-A,DPR,GC,127561127,4652918,24548955,78528,24627483,10.0,2462748,22164735,Certified
PA-5015,2024-08,15,BLD-A,DPR Construction,GC,127561127,4693459,29242414,399300,29641714,10.0,2964171,26677543,Certified
PA-5016,September 2024,16,BLD-A,DPR Const.,GC,127561127,3739813,32982227,30425,33012652,10.0,3301265,29711387,Certified
PA-5017,2024-10,17,BLD-A,DPR Construction,GC,127561127,4721461,37703688,94243,37797931,10.0,3779793,34018138,Certified
PA-5018,2024-11,18,BLD-A,DPR Construction,GC,127561127,5381695,43085383,509365,43594748,10.0,4359475,39235273,Certified
PA-5019,December 2024,19,BLD-A,DPR Const.,GC,127561127,5830266,48915649,23377,48939026,10.0,4893903,44045123,Certified
PA-5020,2025-01,20,BLD-A,DPR Construction,GC,127561127,4377346,53292995,384498,53677493,10.0,5367749,48309744,Certified
PA-5021,February 2025,21,BLD-A,DPR Construction,GC,127561127,6298820,59591815,364881,59956696,10.0,5995670,53961026,Certified
PA-5022,March 2025,22,BLD-A,D.P.R. Construction,GC,127561127,6418221,66010036,77987,66088023,10.0,6608802,59479221,Certified
PA-5023,2023-06,1,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,0,0,0,0,10.0,0,0,Certified
PA-5024,2023-07,2,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,19038,19038,200,19238,10.0,1924,17314,Certified
PA-5025,2023-08,3,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,83973,103011,6431,109442,10.0,10944,98498,Certified
PA-5026,September 2023,4,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,314176,417187,33738,450925,10.0,45092,405833,Certified
PA-5027,October 2023,5,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,422589,839776,9462,849238,10.0,84924,764314,Certified
PA-5028,2023-11,6,BLD-A,LIMBACH HOLDINGS,Sub-Plumbing,120261557,894099,1733875,16215,1750090,10.0,175009,1575081,Certified
PA-5029,2023-12,7,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,1203610,2937485,85176,3022661,10.0,302266,2720395,Submitted
PA-5030,2024-01,8,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,1313739,4251224,136665,4387889,10.0,438789,3949100,Certified
PA-5031,2024-02,9,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,1453092,5704316,124554,5828870,10.0,582887,5245983,Submitted
PA-5032,2024-03,10,BLD-A,Limbach,Sub-Plumbing,120261557,2436220,8140536,35164,8175700,10.0,817570,7358130,Disputed
PA-5033,2024-04,11,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,2660917,10801453,135188,10936641,10.0,1093664,9842977,Disputed
PA-5034,2024-05,12,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,3478610,14280063,107650,14387713,10.0,1438771,12948942,Certified
PA-5035,June 2024,13,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,3021085,17301148,118231,17419379,10.0,1741938,15677441,Under Review
PA-5036,2024-07,14,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,4534833,21835981,284368,22120349,10.0,2212035,19908314,Certified
PA-5037,2024-08,15,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,4650692,26486673,524403,27011076,10.0,2701108,24309968,Certified
PA-5038,2024-09,16,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,3909189,30395862,161310,30557172,10.0,3055717,27501455,Certified
PA-5039,October 2024,17,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,4346235,34742097,143642,34885739,10.0,3488574,31397165,Submitted
PA-5040,November 2024,18,BLD-A,Limbach Holdings,Sub-Plumbing,120261557,4032138,38774235,160396,38934631,10.0,3893463,35041168,Under Review
PA-5041,2024-12,19,BLD-A,Limbach Holding,Sub-Plumbing,120261557,5507516,44281751,540212,44821963,10.0,4482196,40339767,Under Review
