cost_key,cost_code,wbs_level_1,wbs_level_2,vendor_name,contract_value,approved_budget,committed_cost,actual_cost_to_date,forecasted_final_cost,variance,earned_value,planned_value,percent_complete_actual,percent_complete_baseline,period_month,building_id
1,01.10.001,01-SITEWORK,01.10-Earthwork,Turner Electric,31464623,33428394,32726979,30441645,36734499,-3306105,27411283,28448400,0.82,0.851,2025-01,BLD-A
2,01.20.001,01-SITEWORK,01.20-Utilities,Power Engr.,26417097,28410807,29390553,25171528,31220667,-2809860,23296862,23464381,0.82,0.8259,Apr-2025,BLD-A
3,01.30.001,01-SITEWORK,01.30-Paving,Cupertino Electric,24642503,23613385,23465974,20763132,25948775,-2335390,19362976,18101271,0.82,0.7666,2025-03,BLD-A
4,02.10.001,02-STRUCTURE,02.10-Concrete,Emcor Group,18537071,20329747,20088091,18742781,22340381,-2010634,16670393,17013509,0.82,0.8369,Feb-2025,BLD-A
5,02.20.001,02-STRUCTURE,02.20-Structural Steel,Cupertino Electric,67422199,65460190,65421988,60168578,71934275,-6474085,53677356,53277226,0.82,0.8139,2025-02,BLD-A
6,02.30.001,02-STRUCTURE,02.30-Precast,EMCOR,40255374,43487787,45435452,38903371,47788777,-4300990,35659985,33739495,0.82,0.7758,2025-03,BLD-A
7,03.10.001,03-ENVELOPE,03.10-Roofing,Rosendin Electric,17115830,18067672,17793157,16713414,19854585,-1786913,14815491,14130382,0.82,0.7821,2025-02,BLD-A
8,03.20.001,03-ENVELOPE,03.20-Cladding,Skanska USA Building,32702956,35510234,37173838,32472473,39022235,-3512001,29118392,29299985,0.82,0.8251,2025-03,BLD-A
9,03.30.001,03-ENVELOPE,03.30-Glazing,D.P.R. Construction,11870446,12952676,13361566,11617130,14233710,-1281034,10621194,11117551,0.82,0.8583,2025-02,BLD-A
10,04.10.001,04-MEP,04.10-Mechanical,SWINERTON BUILDERS,41805077,41468836,43070460,36844733,45570149,-4101313,34004446,34205590,0.82,0.8249,2025-01,BLD-A
11,04.20.001,04-MEP,04.20-Electrical,Skanska USA Building,46117167,47295394,46029048,43565269,51972960,-4677566,38782223,41342643,0.82,0.8741,2025-03,BLD-A
12,04.30.001,04-MEP,04.30-Plumbing,Power Engineers,23425377,22559865,24125613,20314771,24791060,-2231195,18499089,18791951,0.82,0.833,2025-02,BLD-A
13,04.40.001,04-MEP,04.40-Fire Protection,D.P.R. Construction,21327412,23390102,24446118,21681258,25703409,-2313307,19179884,20149690,0.82,0.8615,2025-01,BLD-A
14,05.10.001,05-IT-INFRA,05.10-Power Distribution,Swinerton Builders,47035433,50479675,51494745,44671552,55472170,-4992495,41393334,42916152,0.82,0.8502,2025-04,BLD-A
15,05.20.001,05-IT-INFRA,05.20-Cooling Systems,Balfour Beatty Construction,26621189,29266793,27883482,26512217,32161311,,23998770,24205818,0.82,0.8271,Mar-2025,BLD-A
16,05.30.001,05-IT-INFRA,05.30-Network Backbone,Power Engineers Inc.,39906662,42648961,44225570,37583096,46866990,-4218029,34972148,33373148,0.82,0.7825,2025-03,BLD-A
17,06.10.001,06-FINISHES,06.10-Interior Finishes,Turner Electric Co.,25510934,25540372,25439709,23516810,28066343,,20943105,20645218,0.82,0.8083,2025-03,BLD-A
18,06.20.001,06-FINISHES,06.20-Flooring,Swinerton Builders,29336896,31299418,30508393,28071677,34394965,-3095547,25665523,25454505,0.82,0.8133,2025-02,BLD-A
19,07.10.001,07-COMMISSIONING,07.10-Testing & Balance,Swinerton Builder,42969436,43063239,43936408,37857250,47322241,-4259002,35311856,32570288,0.82,0.7563,2025-02,BLD-A
20,07.20.001,07-COMMISSIONING,07.20-Startup,Power Engineers Inc.,41685111,46300158,46335107,42434775,50879295,-4579137,37966130,40557048,0.82,0.876,2025-03,BLD-A
21,08.10.001,08-SOFT-COSTS,08.10-A&E Fees,DPR Construction,36580327,38729580,41670403,34987537,42559978,-3830398,31758256,32160596,0.82,0.8304,2025-01,BLD-A
22,08.20.001,08-SOFT-COSTS,08.20-Permits & Insurance,LIMBACH HOLDINGS,29109541,29820025,31629341,26174237,32769258,-2949233,24452420,22764309,0.82,0.7634,2025-02,BLD-A
23,08.30.001,08-SOFT-COSTS,08.30-Owner Contingency,Skanska USA Building,11180477,11196085,11458963,9943965,12303390,-1107305,9180790,8911051,0.82,0.7959,2025-02,BLD-A
24,01.10.001,01-SITEWORK,01.10-Earthwork,ACCO Brands,21055584,20789896,19946462,12680695,20184365,605531,12681837,12597194,0.61,0.6059,2024-08,BLD-B
25,01.20.001,01-SITEWORK,01.20-Utilities,Turner Electric Co.,50770504,53138957,51571734,31854977,51591220,1547737,32414764,34145686,0.61,0.6426,2024-11,BLD-B
26,01.30.001,01-SITEWORK,01.30-Paving,Gaylor Electric,35245657,38497209,40967055,23332428,37375931,1121278,23483297,22598319,0.61,0.587,2024-08,BLD-B
27,02.10.001,02-STRUCTURE,02.10-Concrete,Turner Electric,18322618,19500495,19763930,11788663,18932519,567976,11895302,12666758,0.61,0.6496,2024-09,BLD-B
